"0","words_by_neighborhood <- words %>%"
"0","  count(cluster4, word, sort = TRUE) %>%"
"0","  ungroup()"
"0",""
"0","words_by_neighborhood %>%"
"0","  filter(n >= 25) %>% "
"0","  arrange(n) %>%"
"0","  group_by(cluster4) %>%"
"0","  top_n(25, n) %>%"
"0","  ungroup() %>%"
"0","  mutate(n = factor(word, unique(word))) %>%"
"0","  ggplot(aes(word, n, fill = cluster4)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~ cluster4, scales = ""free"", ncol = 3) +"
"0","  coord_flip() +"
"0","  labs(x = NULL, "
"0","       y = ""Words by Cluster"")"
