"0","cluster.lab <- c('1'= ""Increasing Minority Homebuyers"", '2'=""Wealthy White"", '3'= ""Very Wealthy and White"", '4'= ""Gentrifying"")"
"0","names <- factor(unique(words_by_neighborhood$cluster4))"
"0","plist <- list()"
"0","plist[]"
"1","list()
"
"0","#tiff(""wordsbyneighborhood.tiff"", width = 11, height = 8, units = 'in', res = 600, compression = 'lzw') ##if you want to export a higher resolution figure"
"0",""
"0","for (i in 1:length(names)) {"
"0","  d <- subset(words_by_neighborhood,cluster4 == names[i])"
"0","  d <- subset(d, n>=5)"
"0","  d <- head(d,20)"
"0","  d$word <- factor(d$word, levels=d[order(d$n),]$word)"
"0","  p1 <- ggplot(d, aes(x = word, y = n, fill = cluster4)) + "
"0","    labs(y = NULL, x = NULL, fill = NULL) +"
"0","    geom_bar(stat = ""identity"") +"
"0","    facet_wrap(~cluster4, scales = ""free"", labeller = as_labeller(cluster.lab)) +"
"0","    coord_flip() +"
"0","    guides(fill=FALSE) +"
"0","    theme_bw() + theme( strip.background  = element_blank(),"
"0","                        panel.grid.major = element_line(colour = ""grey80""),"
"0","                        panel.border = element_blank(),"
"0","                        axis.ticks = element_line(size = 0),"
"0","                        panel.grid.minor.y = element_blank(),"
"0","                        panel.grid.major.y = element_blank() ) +"
"0","    theme(legend.position=""bottom"") "
"0","  "
"0","  "
"0","  plist[[names[i]]] = p1"
"0","}   "
"2","Warning: `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead."
"2","Warning: `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead."
"2","Warning: `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead."
"2","Warning: `guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead."
"0","do.call(""grid.arrange"", c(plist, ncol=3))"
