"0","set.seed(123)"
"0","k2 <- kmeans(data_scaled, centers = 2, nstart = 25)"
"0","k3 <- kmeans(data_scaled, centers = 3, nstart = 25)"
"0","k4 <- kmeans(data_scaled, centers = 4, nstart = 25)"
"0","k5 <- kmeans(data_scaled, centers = 5, nstart = 25)"
"0",""
"0",""
"0","p1 <- fviz_cluster(k2, geom = ""point"", data = data_scaled) + ggtitle(""k = 2"")"
"0","p2 <- fviz_cluster(k3, geom = ""point"",  data = data_scaled) + ggtitle(""k = 3"")"
"0","p3 <- fviz_cluster(k4, geom = ""point"",  data = data_scaled) + ggtitle(""k = 4"")"
"0","p4 <- fviz_cluster(k5, geom = ""point"",  data = data_scaled) + ggtitle(""k = 5"")"
"0",""
"0","grid.arrange(p1, p2, p3, p4, nrow = 2)"
