"0","class(sparse_words)
"
"1","[1]"
"1"," ""dgCMatrix"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""Matrix"""
"1","
"
"0","dim(sparse_words)"
"1","[1]"
"1"," 5851"
"1"," 2186"
"1","
"
"0","word_rownames <- as.integer(rownames(sparse_words))"
"0",""
"0","data_joined <- data_frame(USER_ID = word_rownames) %>%"
"0","  left_join(zillow %>%"
"0","              select(USER_ID, cluster1, cluster2, cluster3, cluster4b))"
"2","Warning: `data_frame()` was deprecated in tibble 1.1.0.
Please use `tibble()` instead."
"2","Joining, by = ""USER_ID"""
